Logging to logs\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.000617    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 0.0356      |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 48          |
|    time_elapsed         | 361         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.038700864 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.15        |
|    entropy_loss         | -7.93       |
|    explained_variance   | -0.0768     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0783     |
|    n_updates            | 188         |
|    policy_gradient_loss | -0.0451     |
|    value_loss           | 0.000707    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 212         |
|    ep_rew_mean          | 0.0433      |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 49          |
|    time_elapsed         | 369         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.036966786 |
|    clip_fraction        | 0.428       |
|    clip_range           | 0.15        |
|    entropy_loss         | -7.91       |
|    explained_variance   | -0.0343     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0739     |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.043      |
|    value_loss           | 0.000676    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 0.0627      |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 50          |
|    time_elapsed         | 376         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.035639323 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.149       |
|    entropy_loss         | -7.92       |
|    explained_variance   | -0.0486     |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0771     |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.0471     |
|    value_loss           | 0.00064     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | 0.0701     |
| time/                   |            |
|    fps                  | 1088       |
|    iterations           | 51         |
|    time_elapsed         | 383        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03806825 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.149      |
|    entropy_loss         | -7.92      |
|    explained_variance   | -0.0104    |
|    learning_rate        | 0.000249   |
|    loss                 | -0.0841    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 0.000615   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | 0.0769      |
| time/                   |             |
|    fps                  | 1088        |
|    iterations           | 52          |
|    time_elapsed         | 391         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.036555544 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.149       |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.000249    |
|    loss                 | -0.0819     |
|    n_updates            | 204         |
|    policy_gradient_loss | -0.0469     |
