Logging to logs\PPO_20
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 47         |
|    time_elapsed         | 1170       |
|    total_timesteps      | 385024     |
| train/                  |            |
|    approx_kl            | 0.02211531 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.3       |
|    explained_variance   | -0.139     |
|    learning_rate        | 1e-05      |
|    loss                 | -0.103     |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0741    |
|    value_loss           | 0.000101   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.188       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 48          |
|    time_elapsed         | 1195        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.022546507 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | -0.051      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.102      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0692     |
|    value_loss           | 0.000177    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.188       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 49          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.021896563 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.31       |
|    explained_variance   | -0.125      |
|    learning_rate        | 1e-05       |
|    loss                 | -0.104      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 0.000141    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.198       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 50          |
|    time_elapsed         | 1245        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.020979375 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | -0.0212     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0881     |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.065      |
|    value_loss           | 0.000174    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | 0.195       |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 51          |
|    time_elapsed         | 1269        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.022992343 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | -0.0644     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0988     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0684     |
|    value_loss           | 0.000275    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.7e+03     |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 52          |
|    time_elapsed         | 1293        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.022395756 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | -0.0879     |
|    learning_rate        | 1e-05       |
|    loss                 | -0.0981     |
|    n_updates            | 1970        |
